day,close,pem,pep,p20,p50,p80
2013-01-25,2824.58,30.78,43.92,29.21,31.19,35.13
2013-01-28,2815.89,31.61,56.20,29.21,31.19,35.12
2013-01-29,2896.96,31.86,60.99,29.21,31.20,35.10
2013-01-30,2923.65,31.70,58.08,29.21,31.20,35.09
2013-01-31,2935.02,31.42,54.10,29.21,31.20,35.07
2013-02-01,2926.96,31.69,57.77,29.21,31.20,35.06
2013-02-04,2971.19,31.37,53.26,29.21,31.20,35.05
2013-02-05,2965.34,31.61,55.83,29.21,31.20,35.03
2013-02-06,2992.20,31.89,61.89,29.21,31.23,35.02
2013-02-07,3002.05,31.99,62.53,29.21,31.25,35.01
2013-02-08,2996.61,32.43,69.35,29.22,31.26,35.00
2013-02-18,3021.59,32.71,71.85,29.22,31.27,34.98
2013-02-19,3008.43,32.25,65.78,29.23,31.27,34.97
2013-02-20,2954.18,32.96,74.93,29.23,31.27,34.95
2013-02-21,2989.72,32.56,70.48,29.24,31.28,34.94
2013-02-22,2906.31,32.33,67.11,29.24,31.29,34.90
2013-02-25,2894.49,32.65,71.43,29.25,31.30,34.86
2013-02-26,2913.19,32.23,64.91,29.25,31.30,34.83
2013-02-27,2872.45,32.15,63.42,29.26,31.30,34.79
2013-02-28,2890.58,32.77,72.97,29.26,31.30,34.75
2013-03-01,2965.17,33.27,75.65,29.26,31.30,34.74
2013-03-04,2978.11,32.31,65.80,29.26,31.31,34.72
2013-03-05,2857.57,32.94,75.00,29.26,31.31,34.71
2013-03-06,2934.54,33.44,76.62,29.26,31.31,34.69
2013-03-07,2972.80,33.05,75.13,29.26,31.32,34.68
2013-03-08,2938.91,32.83,72.87,29.26,31.33,34.66
2013-03-11,2918.76,32.91,73.71,29.26,31.34,34.65
2013-03-12,2909.62,31.96,59.64,29.27,31.34,34.63
2013-03-13,2854.86,31.66,54.36,29.27,31.34,34.62
2013-03-14,2826.39,31.70,55.50,29.27,31.34,34.60
2013-03-15,2835.13,31.92,59.44,29.27,31.36,34.57
2013-03-18,2840.83,31.60,52.42,29.27,31.37,34.54
2013-03-19,2802.65,31.69,54.82,29.28,31.38,34.51
2013-03-20,2819.67,32.54,69.62,29.28,31.38,34.48
2013-03-21,2904.72,32.90,73.99,29.28,31.38,34.45
2013-03-22,2921.36,33.01,75.57,29.28,31.38,34.37
2013-03-25,2927.39,32.80,72.61,29.28,31.40,34.28
2013-03-26,2923.44,32.66,70.43,29.29,31.42,34.20
2013-03-27,2890.98,32.81,72.75,29.29,31.42,34.11
2013-03-28,2899.80,31.95,58.85,29.29,31.42,34.03
2013-03-29,2810.36,32.21,62.44,29.30,31.43,34.02
2013-04-01,2807.68,32.56,68.98,29.31,31.43,34.01
2013-04-02,2814.73,32.20,62.13,29.31,31.44,34.01
2013-04-03,2793.55,31.87,57.28,29.32,31.44,34.00
2013-04-08,2780.52,32.18,61.58,29.33,31.47,33.99
2013-04-09,2778.86,32.36,65.85,29.33,31.50,33.99
2013-04-10,2800.91,32.16,61.27,29.34,31.52,33.98
2013-04-11,2794.06,32.05,60.39,29.34,31.55,33.98
2013-04-12,2785.08,31.82,56.34,29.35,31.55,33.97
2013-04-15,2765.45,31.59,50.12,29.35,31.56,33.97
2013-04-16,2733.45,32.11,61.17,29.35,31.57,33.92
2013-04-17,2759.70,32.49,68.52,29.36,31.59,33.88
2013-04-18,2770.14,32.61,70.53,29.36,31.59,33.83
2013-04-19,2777.63,33.20,76.87,29.37,31.60,33.79
2013-04-22,2845.67,33.29,77.40,29.37,31.61,33.74
2013-04-23,2851.75,32.21,62.11,29.37,31.61,33.74
2013-04-24,2766.06,33.02,76.32,29.37,31.61,33.73
2013-04-25,2820.86,32.45,67.30,29.38,31.61,33.73
2013-04-26,2783.02,31.52,48.57,29.38,31.61,33.72
2013-05-02,2747.91,31.30,44.89,29.38,31.61,33.72
2013-05-03,2756.81,31.94,57.11,29.38,31.61,33.71
2013-05-06,2807.88,32.53,69.03,29.39,31.61,33.70
2013-05-07,2850.84,32.45,67.22,29.39,31.61,33.69
2013-05-08,2856.48,33.07,76.94,29.40,31.61,33.68
2013-05-09,2876.90,33.16,77.00,29.40,31.62,33.67
2013-05-10,2869.45,33.50,79.39,29.40,31.62,33.65
2013-05-13,2885.84,33.61,79.67,29.40,31.62,33.65
2013-05-14,2885.67,33.11,76.46,29.41,31.63,33.63
2013-05-15,2847.50,33.68,80.00,29.41,31.64,33.67
2013-05-16,2873.60,33.78,80.51,29.41,31.65,33.68
2013-05-17,2913.58,34.38,81.25,29.41,31.66,33.71
2013-05-20,2956.85,35.07,82.68,29.42,31.66,33.73
2013-05-21,2987.07,35.56,84.79,29.42,31.66,33.76
2013-05-22,3007.96,35.07,82.30,29.43,31.66,33.82
2013-05-23,2996.78,34.92,81.65,29.43,31.66,33.97
2013-05-24,2965.26,35.48,84.21,29.43,31.67,33.99
2013-05-27,2994.76,35.91,85.84,29.44,31.68,34.01
2013-05-28,3009.88,35.30,83.37,29.44,31.69,34.17
2013-05-29,3035.99,35.82,85.45,29.45,31.69,34.39
2013-05-30,3044.28,35.89,85.71,29.45,31.69,34.45
2013-05-31,3042.46,35.80,85.07,29.45,31.69,34.57
2013-06-03,3017.23,35.40,83.30,29.45,31.69,34.65
2013-06-04,3004.29,34.61,79.73,29.45,31.70,34.64
2013-06-05,2953.44,34.72,80.00,29.45,31.70,34.69
2013-06-06,2956.44,34.14,78.70,29.45,31.70,34.68
2013-06-07,2913.96,33.74,77.40,29.46,31.70,34.67
2013-06-13,2865.33,32.86,70.31,29.47,31.71,34.65
2013-06-14,2777.61,33.50,75.95,29.48,31.72,34.64
2013-06-17,2813.83,33.67,76.67,29.49,31.73,34.62
2013-06-18,2810.44,33.56,76.05,29.50,31.73,34.61
2013-06-19,2823.22,33.46,75.00,29.50,31.73,34.61
2013-06-20,2805.03,32.27,59.38,29.50,31.74,34.61
2013-06-21,2713.98,31.88,52.42,29.50,31.74,34.60
2013-06-24,2704.65,30.14,29.67,29.50,31.74,34.60
2013-06-25,2537.95,30.10,29.17,29.50,31.73,34.60
2013-06-26,2530.91,30.91,36.54,29.50,31.73,34.57
2013-06-27,2558.25,29.99,28.60,29.51,31.73,34.54
2013-06-28,2534.05,30.04,29.19,29.51,31.72,34.51
2013-07-01,2557.20,30.85,36.09,29.52,31.71,34.48
2013-07-02,2590.97,31.38,44.25,29.52,31.70,34.45
2013-07-03,2617.39,31.18,40.26,29.52,31.70,34.44
2013-07-04,2607.74,31.46,45.79,29.52,31.70,34.42
2013-07-05,2626.45,31.31,43.32,29.53,31.70,34.41
2013-07-08,2620.47,29.90,26.67,29.53,31.69,34.39
2013-07-09,2535.79,29.94,28.11,29.53,31.69,34.38
2013-07-10,2543.03,30.82,35.97,29.53,31.69,34.33
2013-07-11,2615.20,31.64,48.72,29.53,31.69,34.28
2013-07-12,2710.37,31.54,46.70,29.54,31.69,34.24
2013-07-15,2671.82,32.37,62.77,29.54,31.69,34.19
2013-07-16,2719.19,32.79,69.64,29.54,31.69,34.14
2013-07-17,2739.98,32.60,67.16,29.54,31.69,34.12
2013-07-18,2700.01,32.56,66.17,29.54,31.69,34.10
2013-07-19,2675.37,32.03,55.70,29.55,31.70,34.07
2013-07-22,2613.58,32.56,66.11,29.55,31.70,34.05
2013-07-23,2645.86,33.30,75.21,29.55,31.70,34.03
2013-07-24,2716.08,33.77,79.04,29.55,31.70,34.02
2013-07-25,2715.14,33.01,72.80,29.55,31.71,34.01
2013-07-26,2681.40,33.05,73.49,29.55,31.72,34.01
2013-07-29,2672.79,32.56,65.42,29.55,31.73,34.00
2013-07-30,2619.84,32.44,63.20,29.55,31.73,33.99
2013-07-31,2623.50,32.64,67.43,29.56,31.73,33.99
2013-08-01,2632.49,33.66,77.85,29.56,31.74,33.98
2013-08-02,2701.69,33.61,77.48,29.57,31.74,33.98
2013-08-05,2707.50,34.36,80.41,29.57,31.74,34.00
2013-08-06,2747.29,34.63,81.28,29.58,31.74,34.03
2013-08-07,2770.21,34.20,80.08,29.58,31.75,34.12
2013-08-08,2747.08,34.39,80.53,29.58,31.76,34.18
2013-08-09,2749.01,34.58,80.78,29.59,31.77,34.26
2013-08-12,2757.32,34.81,82.04,29.59,31.77,34.36
2013-08-13,2815.57,35.19,83.71,29.59,31.77,34.38
2013-08-14,2828.36,34.99,82.32,29.59,31.77,34.39
2013-08-15,2819.04,34.75,81.34,29.59,31.77,34.43
2013-08-16,2786.78,33.93,78.14,29.59,31.77,34.41
2013-08-19,2747.39,34.54,80.00,29.59,31.77,34.47
2013-08-20,2789.96,34.49,79.84,29.59,31.77,34.49
2013-08-21,2778.13,34.95,82.29,29.59,31.78,34.53
2013-08-22,2784.15,35.08,83.33,29.59,31.80,34.56
2013-08-23,2785.15,34.84,81.56,29.60,31.82,34.59
2013-08-26,2773.28,35.58,86.00,29.60,31.84,34.60
2013-08-27,2830.99,35.75,86.63,29.60,31.86,34.61
2013-08-28,2845.87,35.25,83.86,29.60,31.87,34.63
2013-08-29,2825.69,35.21,83.50,29.60,31.87,34.66
2013-08-30,2819.86,34.11,77.38,29.60,31.87,34.65
2013-09-02,2799.24,34.66,79.80,29.60,31.87,34.66
2013-09-03,2812.89,35.16,83.00,29.60,31.88,34.68
2013-09-04,2855.01,35.22,83.63,29.60,31.88,34.71
2013-09-05,2855.86,35.09,82.48,29.60,31.88,34.74
2013-09-06,2855.10,35.38,84.68,29.60,31.89,34.75
2013-09-09,2876.20,35.49,85.29,29.60,31.89,34.76
2013-09-10,2939.44,35.80,87.08,29.60,31.89,34.81
2013-09-11,2971.76,35.47,84.77,29.61,31.91,34.83
2013-09-12,2961.37,35.44,84.60,29.61,31.92,34.89
2013-09-13,2979.32,35.66,86.38,29.62,31.93,34.93
2013-09-16,2972.44,35.75,86.60,29.62,31.94,34.94
2013-09-17,2972.23,35.27,83.14,29.63,31.95,34.95
2013-09-18,2917.22,35.51,84.91,29.63,31.95,34.98
2013-09-23,2933.50,36.15,89.00,29.63,31.95,35.00
2013-09-24,2987.09,36.39,89.40,29.63,31.95,35.03
2013-09-25,2972.43,36.13,88.46,29.63,31.95,35.07
2013-09-26,2956.96,35.69,85.80,29.63,31.96,35.07
2013-09-27,2902.39,35.76,86.40,29.63,31.98,35.07
2013-09-30,2913.18,36.26,89.10,29.63,31.99,35.08
2013-10-08,2942.85,36.81,90.65,29.63,32.00,35.08
2013-10-09,2987.54,37.02,91.43,29.63,32.01,35.10
2013-10-10,3013.55,36.73,90.11,29.63,32.02,35.15
2013-10-11,2987.01,37.20,92.22,29.63,32.02,35.16
2013-10-14,3033.06,37.20,92.05,29.63,32.03,35.16
2013-10-15,3051.61,37.22,92.25,29.63,32.03,35.17
2013-10-16,3048.28,36.31,88.30,29.63,32.03,35.19
2013-10-17,2976.25,36.40,88.51,29.63,32.03,35.21
2013-10-18,2969.99,36.42,88.53,29.63,32.03,35.22
2013-10-21,2986.39,37.55,93.25,29.63,32.03,35.23
2013-10-22,3051.97,37.14,91.57,29.63,32.03,35.24
2013-10-23,3019.58,36.20,87.10,29.63,32.04,35.25
2013-10-24,2965.48,36.07,86.01,29.63,32.04,35.25
2013-10-25,2944.28,35.27,79.89,29.63,32.04,35.27
2013-10-28,2897.50,35.30,80.30,29.63,32.05,35.27
2013-10-29,2893.30,34.50,73.84,29.64,32.05,35.27
2013-10-30,2860.94,34.89,76.11,29.64,32.05,35.27
2013-10-31,2905.02,34.69,75.05,29.64,32.05,35.27
2013-11-01,2865.65,34.43,73.06,29.65,32.07,35.27
2013-11-04,2866.14,34.44,73.11,29.65,32.09,35.26
2013-11-05,2871.91,34.74,75.37,29.66,32.10,35.26
2013-11-06,2893.99,34.62,74.31,29.66,32.11,35.25
2013-11-07,2862.25,34.08,71.43,29.67,32.13,35.25
2013-11-08,2835.46,33.38,67.09,29.67,32.15,35.25
2013-11-11,2795.86,33.94,70.80,29.68,32.16,35.25
2013-11-12,2808.51,34.44,72.86,29.68,32.16,35.25
2013-11-13,2836.47,33.91,70.36,29.69,32.17,35.25
2013-11-14,2779.22,34.63,74.59,29.69,32.18,35.25
2013-11-15,2809.20,35.22,79.35,29.69,32.19,35.25
2013-11-18,2865.32,36.03,86.08,29.70,32.20,35.25
2013-11-19,2946.82,36.24,87.55,29.70,32.20,35.26
2013-11-20,2941.95,36.41,88.47,29.71,32.20,35.27
2013-11-21,2962.50,36.16,87.05,29.71,32.20,35.27
2013-11-22,2949.04,36.08,86.00,29.71,32.20,35.29
2013-11-25,2935.14,36.28,87.81,29.71,32.20,35.30
2013-11-26,2929.89,36.41,88.55,29.72,32.21,35.33
2013-11-27,2933.35,36.75,90.00,29.72,32.21,35.37
2013-11-28,2968.90,37.00,90.73,29.72,32.21,35.38
2013-11-29,2995.76,37.48,93.24,29.72,32.22,35.38
2013-12-02,3008.75,35.66,82.06,29.72,32.22,35.39
2013-12-03,2918.93,36.12,85.28,29.72,32.22,35.42
2013-12-04,2960.49,36.65,89.03,29.72,32.23,35.45
2013-12-05,3000.60,36.86,89.93,29.72,32.23,35.47
2013-12-06,2991.01,36.63,88.54,29.73,32.23,35.48
2013-12-09,2977.32,37.17,91.90,29.74,32.23,35.49
2013-12-10,2991.35,37.12,91.39,29.75,32.23,35.50
2013-12-11,2993.84,36.74,89.12,29.76,32.24,35.51
2013-12-12,2955.24,37.10,91.07,29.77,32.25,35.53
2013-12-13,2962.43,37.29,92.83,29.77,32.26,35.55
2013-12-16,2964.94,36.86,89.35,29.77,32.27,35.56
2013-12-17,2920.04,36.48,87.28,29.77,32.27,35.57
2013-12-18,2903.89,36.42,86.61,29.77,32.27,35.59
2013-12-19,2902.26,36.05,83.16,29.77,32.28,35.61
2013-12-20,2874.12,35.60,79.72,29.77,32.29,35.61
2013-12-23,2823.69,35.77,81.31,29.77,32.30,35.62
2013-12-24,2823.99,35.96,82.56,29.77,32.30,35.64
2013-12-25,2838.26,36.92,89.66,29.77,32.30,35.66
2013-12-26,2868.54,36.36,85.71,29.77,32.31,35.66
2013-12-27,2819.03,37.16,91.75,29.77,32.31,35.68
2013-12-30,2866.68,37.31,92.97,29.78,32.31,35.70
2013-12-31,2871.45,37.27,92.47,29.78,32.32,35.73
2014-01-02,2893.21,37.90,94.53,29.79,32.33,35.75
2014-01-03,2900.63,37.74,93.86,29.79,32.33,35.75
2014-01-06,2874.32,36.72,87.39,29.79,32.33,35.76
2014-01-07,2803.29,37.22,91.67,29.79,32.33,35.77
2014-01-08,2814.10,37.32,92.87,29.79,32.33,35.78
2014-01-09,2825.82,36.75,87.63,29.79,32.34,35.80
2014-01-10,2793.50,36.11,82.06,29.79,32.36,35.80
2014-01-13,2758.99,36.12,82.43,29.80,32.36,35.82
2014-01-14,2748.42,36.81,88.03,29.81,32.37,35.86
2014-01-15,2788.85,37.01,89.39,29.82,32.38,35.88
2014-01-16,2797.39,37.14,90.42,29.83,32.38,35.89
2014-01-17,2798.91,36.63,85.74,29.84,32.39,35.91
2014-01-20,2764.64,36.53,85.43,29.84,32.39,35.92
2014-01-21,2746.05,36.96,88.46,29.84,32.39,35.94
2014-01-22,2781.52,37.61,93.66,29.84,32.40,35.98
2014-01-23,2849.94,37.85,94.17,29.84,32.40,36.01
2014-01-24,2854.23,38.20,95.17,29.84,32.40,36.03
2014-01-27,2882.48,38.14,95.02,29.84,32.40,36.04
2014-01-28,2860.21,38.14,94.86,29.84,32.40,36.05
2014-01-29,2859.09,38.30,95.70,29.84,32.41,36.06
2014-01-30,2879.79,38.10,94.55,29.84,32.41,36.07
2014-02-07,2856.84,38.94,96.53,29.84,32.42,36.08
2014-02-10,2890.70,39.78,97.86,29.84,32.43,36.10
2014-02-11,2965.07,40.00,98.52,29.85,32.44,36.12
2014-02-12,2977.54,40.30,99.01,29.85,32.44,36.12
2014-02-13,2999.06,39.52,97.05,29.86,32.45,36.12
2014-02-14,2964.70,40.44,99.35,29.86,32.45,36.12
2014-02-17,3002.93,41.05,99.51,29.87,32.45,36.13
2014-02-18,3044.69,40.97,99.35,29.87,32.45,36.14
2014-02-19,3024.97,40.82,99.02,29.88,32.45,36.14
2014-02-20,3042.60,40.26,98.05,29.88,32.45,36.15
2014-02-21,3005.35,40.48,98.86,29.89,32.46,36.16
2014-02-24,2984.67,40.45,98.70,29.89,32.47,36.16
2014-02-25,2955.74,38.86,94.50,29.89,32.48,36.18
2014-02-26,2860.97,38.98,94.83,29.90,32.49,36.22
2014-02-27,2873.72,38.77,94.19,29.90,32.50,36.24
2014-02-28,2846.49,39.53,95.97,29.90,32.50,36.26
2014-03-03,2877.26,40.20,97.43,29.90,32.51,36.26
2014-03-04,2915.71,40.34,98.23,29.90,32.52,36.27
2014-03-05,2912.23,40.03,96.96,29.91,32.53,36.29
2014-03-06,2895.41,39.76,95.84,29.91,32.53,36.32
2014-03-07,2901.32,40.08,97.12,29.91,32.53,36.36
2014-03-10,2893.16,38.56,92.82,29.91,32.53,36.38
2014-03-11,2792.69,38.70,93.15,29.91,32.53,36.40
2014-03-12,2797.95,38.37,92.37,29.91,32.54,36.40
2014-03-13,2799.26,38.74,93.17,29.91,32.55,36.41
2014-03-14,2834.67,38.51,92.39,29.91,32.56,36.41
2014-03-17,2819.06,39.49,94.94,29.91,32.56,36.42
2014-03-18,2863.74,39.32,94.31,29.91,32.56,36.42
2014-03-19,2869.03,39.51,94.95,29.91,32.56,36.43
2014-03-20,2856.78,38.55,91.97,29.91,32.56,36.44
2014-03-21,2795.26,39.28,94.03,29.91,32.56,36.44
2014-03-24,2866.00,39.50,94.82,29.91,32.56,36.47
2014-03-25,2884.39,39.55,95.30,29.91,32.56,36.51
2014-03-26,2883.67,39.92,96.40,29.92,32.56,36.56
2014-03-27,2887.80,39.30,93.59,29.92,32.56,36.61
2014-03-28,2851.41,38.33,90.48,29.92,32.56,36.63
2014-03-31,2815.03,38.36,90.65,29.92,32.56,36.63
2014-04-01,2801.24,38.97,92.69,29.92,32.56,36.63
2014-04-02,2834.97,38.63,91.46,29.93,32.58,36.64
2014-04-03,2841.91,38.94,92.40,29.93,32.60,36.65
2014-04-04,2831.16,39.28,93.34,29.93,32.61,36.67
2014-04-08,2860.84,39.58,95.21,29.93,32.61,36.71
2014-04-09,2906.99,40.12,97.22,29.93,32.62,36.73
2014-04-10,2922.67,40.35,98.31,29.93,32.63,36.73
2014-04-11,2951.85,39.88,95.85,29.93,32.64,36.73
2014-04-14,2943.27,40.28,97.70,29.93,32.64,36.74
2014-04-15,2952.68,40.10,96.78,29.93,32.64,36.75
2014-04-16,2918.78,40.01,96.17,29.93,32.65,36.75
2014-04-17,2921.63,40.27,97.40,29.94,32.66,36.77
2014-04-18,2916.66,40.91,99.24,29.94,32.66,36.81
2014-04-21,2922.43,40.27,97.10,29.94,32.67,36.81
2014-04-22,2876.06,39.49,92.85,29.95,32.69,36.85
2014-04-23,2871.33,39.55,93.62,29.96,32.70,36.86
2014-04-24,2864.56,38.59,89.38,29.96,32.71,36.88
2014-04-25,2848.01,37.88,86.06,29.97,32.72,36.91
2014-04-28,2803.59,36.59,77.31,29.98,32.73,36.91
2014-04-29,2737.39,36.89,79.76,29.98,32.73,36.91
2014-04-30,2770.01,37.33,84.31,29.98,32.74,36.92
2014-05-05,2782.73,37.67,85.09,29.99,32.75,36.94
2014-05-06,2795.58,37.97,86.47,29.99,32.76,36.96
2014-05-07,2805.43,37.13,81.53,29.99,32.77,36.96
2014-05-08,2768.45,37.17,82.16,29.99,32.77,36.98
2014-05-09,2768.01,36.96,79.49,30.00,32.77,36.98
2014-05-12,2752.85,37.61,84.75,30.00,32.77,36.99
2014-05-13,2814.11,37.70,85.07,30.01,32.78,37.00
2014-05-14,2809.57,37.60,84.50,30.01,32.79,37.00
2014-05-15,2807.94,36.90,78.72,30.01,32.79,37.00
2014-05-16,2763.50,36.60,76.08,30.01,32.79,37.00
2014-05-19,2760.31,36.49,75.67,30.02,32.80,37.00
2014-05-20,2734.65,36.64,76.74,30.02,32.80,37.00
2014-05-21,2740.79,37.01,80.18,30.02,32.80,37.00
2014-05-22,2765.51,37.06,80.50,30.02,32.81,37.01
2014-05-23,2763.34,37.50,84.22,30.03,32.82,37.01
2014-05-26,2789.86,38.05,86.89,30.03,32.83,37.01
2014-05-27,2812.25,37.91,86.32,30.04,32.84,37.02
2014-05-28,2801.61,38.27,87.96,30.04,32.84,37.02
2014-05-29,2833.39,37.83,85.34,30.05,32.85,37.05
2014-05-30,2807.80,37.85,85.36,30.06,32.86,37.07
2014-06-03,2812.16,37.79,85.09,30.08,32.87,37.09
2014-06-04,2805.94,37.58,83.80,30.09,32.88,37.10
2014-06-05,2781.95,38.05,86.73,30.10,32.88,37.11
2014-06-06,2814.32,38.14,87.19,30.10,32.88,37.12
2014-06-09,2800.26,37.92,86.19,30.10,32.89,37.13
2014-06-10,2791.16,38.30,88.24,30.11,32.90,37.13
2014-06-11,2826.07,38.61,89.86,30.11,32.91,37.14
2014-06-12,2834.22,38.53,89.15,30.11,32.91,37.14
2014-06-13,2827.94,38.86,90.61,30.11,32.91,37.14
2014-06-16,2858.13,39.07,91.49,30.11,32.91,37.15
2014-06-17,2877.47,38.62,89.63,30.11,32.91,37.16
2014-06-18,2850.28,38.46,88.49,30.11,32.91,37.17
2014-06-19,2834.03,37.69,83.19,30.11,32.91,37.17
2014-06-20,2773.13,37.93,85.37,30.12,32.92,37.19
2014-06-23,2793.45,38.25,87.11,30.12,32.93,37.20
2014-06-24,2806.46,38.56,88.98,30.13,32.94,37.21
2014-06-25,2823.21,38.30,87.29,30.13,32.95,37.22
2014-06-26,2809.01,39.02,91.44,30.14,32.96,37.22
2014-06-27,2839.68,39.30,92.31,30.14,32.98,37.25
2014-06-30,2851.29,39.85,95.02,30.14,33.01,37.27
2014-07-01,2875.34,40.12,96.73,30.14,33.01,37.27
2014-07-02,2884.26,40.20,96.74,30.14,33.01,37.28
2014-07-03,2897.53,40.44,98.44,30.14,33.02,37.29
2014-07-04,2914.80,40.54,98.87,30.14,33.02,37.31
2014-07-07,2911.08,40.46,98.59,30.14,33.03,37.31
2014-07-08,2909.61,40.84,99.15,30.15,33.05,37.31
2014-07-09,2923.69,40.07,95.49,30.15,33.05,37.32
2014-07-10,2880.61,40.12,95.78,30.15,33.05,37.33
2014-07-11,2876.90,40.21,96.35,30.15,33.06,37.34
2014-07-14,2892.87,41.01,99.44,30.15,33.07,37.42
2014-07-15,2927.80,40.28,96.92,30.16,33.09,37.49
2014-07-16,2925.13,40.06,94.83,30.16,33.11,37.50
2014-07-17,2907.06,39.77,93.02,30.16,33.13,37.52
2014-07-18,2890.52,40.09,95.12,30.17,33.16,37.54
2014-07-21,2897.00,39.86,93.31,30.18,33.18,37.57
2014-07-22,2894.52,40.32,97.22,30.20,33.20,37.59
2014-07-23,2931.31,39.83,92.92,30.21,33.20,37.60
